CONFIG 370
benchmark_file: slurm/data/20241204_133912/benchmarks/rz_seq_100_1e-10.lss
decoder_latency_or_dist_filename: slurm/data/20241204_133912/decoder_dists.json
distance: 21
lightweight_setting: 2
max_parallel_processes: predict
missed_speculation_modifier: 1.4
poison_policy: successors
rng: 0
scheduling_method: aligned
speculation_accuracy: 0.9
speculation_latency: 1
speculation_mode: separate
2024-12-04 13:39:58 | Loading benchmark slurm/data/20241204_133912/benchmarks/rz_seq_100_1e-10.lss...
